date,symbol,close,kno,w,h,e,n,rd,pct,cr
1/2/02,CCE,19.38,851,0,7,0,8,D,15,8
1/2/02,MCK,37.47,661,0,8,0,2,D,13,8
1/2/02,THC,59.4,851,0,8,3,2,D,28,6
1/3/02,ADI,47.66,661,0,6,0,2,D,17,10
1/3/02,AMAT,45.49,661,4,5,0,2,D,28,11
1/3/02,DHR,60.84,661,0,7,0,2,D,15,9
1/3/02,SCHW,16.85,851,0,5,4,2,D,28,9
1/3/02,STZ,43.13,661,0,6,0,2,D,17,10
1/4/02,AKAM,6.21,851,0,6,3,8,D,30,10
1/4/02,MS,59.64,851,0,6,3,2,D,30,9
1/4/02,WAG,34.56,851,0,6,0,0,D,17,11
1/7/02,NE,33.86,851,0,6,0,8,D,17,9
1/8/02,FDO,30.27,661,0,7,5,2,D,21,8
1/8/02,PCL,28.88,661,0,7,0,2,D,15,9
1/8/02,UPS,57.22,851,0,5,1,2,D,52,11
1/9/02,CAM,40.36,851,0,7,4,0,D,25,9
1/9/02,COL,19.54,851,0,7,0,8,D,15,8
1/9/02,EL,33.1,661,0,8,3,0,D,28,11
1/9/02,GT,24.77,851,0,5,3,8,D,32,11
1/9/02,SWN,11.3,661,0,9,3,0,D,27,11
1/10/02,AEE,43.09,851,0,5,4,2,D,28,9
1/10/02,ETR,41.1,661,4,4,2,2,D,52,11
1/10/02,MDLZ,33.7,661,0,9,3,8,D,27,9
1/10/02,POM,22.38,851,0,5,5,8,D,24,6
1/14/02,DGX,69.96,851,0,6,0,2,D,17,8
1/15/02,AEP,44.56,661,0,6,0,8,D,17,11
1/15/02,LMT,48.5,851,0,6,5,5,D,22,11
1/15/02,NOC,98.23,851,0,7,5,8,D,21,7
1/15/02,RAI,59.91,661,0,5,5,2,D,24,7
1/15/02,TSS,21.49,661,0,7,5,0,D,21,11
1/15/02,WFC,45.32,661,4,4,5,2,D,37,7
1/16/02,WEC,22.71,661,0,8,0,8,D,13,9
1/17/02,CTAS,49.75,851,0,5,3,2,D,32,10
1/17/02,FISV,43.21,661,0,6,3,2,D,30,11
1/18/02,HIG,62.89,661,0,6,0,8,D,17,11
1/18/02,K,30.87,851,0,6,3,2,D,30,9
1/18/02,ROK,18.22,851,0,7,0,0,D,15,10
1/22/02,GCI,68.9,661,0,8,0,2,D,13,8
1/22/02,PCLN,5.77,661,0,7,0,8,D,15,10
1/23/02,MKC,42.93,851,0,7,0,9,D,15,11
1/23/02,HCBK,29.86,313,1,1,2,1,D,92,29
1/24/02,AAPL,23.21,661,0,6,3,2,D,30,11
1/24/02,C,49.9,661,0,8,3,2,D,28,8
1/25/02,ACT,30.42,851,0,9,5,0,D,19,10
1/25/02,EW,27.01,661,0,7,0,2,D,15,9
1/25/02,JCI,79.51,661,0,9,0,2,D,12,7
1/25/02,PCP,27.87,661,0,8,0,0,D,13,11
1/25/02,PGR,148.74,661,0,8,0,2,D,13,8
1/25/02,PRGO,12.96,661,0,8,3,8,D,28,9
1/25/02,STI,63.17,851,0,8,3,8,D,28,7
1/28/02,EXPD,59.83,851,0,5,3,2,D,32,10
1/30/02,LUV,18.63,661,0,9,0,2,D,12,7
1/30/02,MDLZ,35.5,851,0,8,3,2,D,28,6
1/31/02,AMAT,43.65,851,0,7,0,8,D,15,8
1/31/02,BAC,63.03,661,0,9,5,2,D,19,9
1/31/02,EMR,57.94,661,0,6,0,8,D,17,11
1/31/02,ISRG,9.25,661,0,9,4,8,D,23,11
1/31/02,L,60.45,851,0,6,0,2,D,17,8
1/31/02,NVDA,65.74,661,0,7,0,2,D,15,9
1/31/02,ORCL,17.26,851,0,5,0,2,D,20,10
1/31/02,PCLN,6.3,851,0,6,3,8,D,30,10
1/31/02,UPS,57.48,661,0,6,0,2,D,17,10
1/31/02,LMT,52.97,313,1,2,2,1,D,83,28
2/1/02,MU,34.85,851,0,6,2,2,D,40,10
2/1/02,TSO,14.1,661,0,6,3,2,D,30,11
2/5/02,ETR,41.38,851,0,5,1,2,D,52,11
2/6/02,HES,61.76,851,0,7,3,0,D,29,8
2/6/02,UTX,67.8,851,0,6,3,2,D,30,9
2/7/02,MOS,13.72,661,0,7,4,2,D,25,8
2/7/02,PBI,40.88,661,0,6,0,8,D,17,11
2/7/02,RF,30.67,851,0,7,4,5,D,25,11
2/8/02,GT,23.46,661,0,9,4,8,D,23,11
2/11/02,CB,71.62,661,4,5,3,2,D,40,7
2/11/02,ESV,23.52,851,0,8,0,8,D,13,7
2/11/02,PNR,36.64,851,0,7,5,2,D,21,6
2/11/02,SLB,55.86,661,0,6,0,8,D,17,11
2/12/02,KMB,59.95,661,0,7,3,8,D,29,8
2/12/02,NOV,18.78,661,0,9,3,0,D,27,11
2/12/02,PFE,41.18,661,0,9,5,8,D,19,10
2/13/02,ABC,64.28,661,0,6,0,8,D,17,11
2/13/02,FFIV,23.47,661,0,7,4,2,D,25,8
2/13/02,PPL,33.9,851,0,9,0,0,D,12,8
2/14/02,MCK,37.5,661,0,8,0,2,D,13,8
2/19/02,VNO,42.94,691,0,5,5,5,D,24,11
2/20/02,JEC,64.5,661,0,9,0,8,D,12,8
2/20/02,UPS,56.84,851,0,8,3,2,D,28,6
2/21/02,AZO,68.9,661,0,9,3,2,D,27,8
2/21/02,CMI,39.66,661,0,6,4,2,D,26,7
2/21/02,FFIV,22.86,851,0,8,0,2,D,13,6
2/21/02,GILD,67.06,851,0,8,3,2,D,28,6
2/21/02,NFX,34.65,661,0,7,4,8,D,25,9
2/21/02,PCL,30.71,851,0,6,5,5,D,22,11
2/21/02,PCP,29.14,851,0,7,5,0,D,21,9
2/21/02,PXD,18.7,661,0,7,0,8,D,15,10
2/22/02,AME,32.11,851,0,7,5,2,D,21,6
2/22/02,NBL,34.15,661,0,7,3,0,D,29,10
