Date,symbol,Close,KNO,W,H,E,N,RD,%
3/2/94,WDC,18,311,1,1,2,1,D,92
3/3/94,WDC,18.25,313,1,1,1,1,D,100
10/14/94,INTU,67.38,311,1,1,1,1,D,100
10/17/94,INTU,66,313,1,1,1,1,D,100
10/20/94,THC,14,415,1,1,3,4,R,83
10/20/94,STT,31,415,1,1,3,4,R,83
10/21/94,THC,13.88,417,1,1,3,4,R,83
10/26/94,KEY,27.75,417,1,1,3,4,R,83
10/28/94,AVP,63.63,311,1,2,1,1,D,92
10/28/94,ADM,29,311,1,1,1,1,D,100
10/28/94,COP,36.75,313,1,3,1,1,D,83
10/31/94,AVP,63.25,313,1,3,1,1,D,83
10/31/94,MRO,18.88,311,1,2,2,1,D,83
11/1/94,MRO,18.63,313,1,3,1,1,D,83
11/10/94,CLX,55.25,311,1,3,1,1,D,83
11/14/94,CLX,56.25,313,1,3,1,1,D,83
11/14/94,KEY,26.38,417,1,1,3,4,R,83
11/15/94,KEY,26.25,417,1,1,3,4,R,83
11/15/94,CLX,56.63,313,1,2,1,1,D,92
11/21/94,KEY,24.75,415,1,1,3,4,R,83
11/22/94,KEY,24.38,417,1,1,3,4,R,83
11/22/94,HON,31,415,1,2,1,4,R,92
11/22/94,KIM,33.63,417,1,1,1,4,R,100
11/22/94,R,21.38,415,1,2,2,4,R,83
11/23/94,R,21,417,1,1,2,4,R,92
11/23/94,KIM,33.25,417,1,1,1,4,R,100
12/6/94,ESV,11,415,1,2,2,4,R,83
12/8/94,VFC,44.38,415,1,1,1,4,R,100
12/13/94,R,20.13,415,1,2,2,4,R,83
12/20/94,WAG,44.75,311,1,3,1,1,D,83
12/28/94,TGT,67.38,415,1,1,3,4,R,83
1/16/95,SCHW,39.25,313,1,2,1,1,D,92
1/31/95,ABT,35.38,311,1,3,1,1,D,83
2/1/95,ABT,35.25,313,1,3,1,1,D,83
2/3/95,PGR,40.38,313,1,2,1,1,D,92
2/6/95,PGR,40.63,313,1,2,1,1,D,92
2/7/95,SWY,35,311,1,2,1,1,D,92
2/8/95,SWY,34.75,313,1,2,1,1,D,92
2/10/95,EFX,30.5,311,1,1,3,1,D,83
2/13/95,EFX,31.63,313,1,1,2,1,D,92
2/17/95,BAX,31,311,1,2,1,1,D,92
2/28/95,MTB,165.5,311,1,1,1,1,D,100
3/2/95,TWX,90.5,311,1,1,1,1,D,100
3/13/95,BAX,32.88,313,1,1,3,1,D,83
3/14/95,GIS,63.75,311,1,2,2,1,D,83
3/15/95,JNJ,61.38,313,1,3,1,1,D,83
3/15/95,PG,68.88,313,1,3,1,1,D,83
3/15/95,PSA,16.88,311,1,1,1,1,D,100
3/16/95,JNJ,61.63,313,1,3,1,1,D,83
3/16/95,XRX,120.13,313,1,2,2,1,D,83
3/17/95,HOT,3.75,311,1,1,2,1,D,92
3/17/95,JNJ,62.5,313,1,2,1,1,D,92
3/20/95,MRK,44.63,311,1,2,1,1,D,92
3/21/95,CAG,33.5,311,1,3,1,1,D,83
3/21/95,HOT,3.88,313,1,1,2,1,D,92
3/21/95,MO,66.88,311,1,2,2,1,D,83
3/21/95,SYK,47.25,311,1,2,2,1,D,83
3/27/95,LRCX,50.63,313,1,3,1,1,D,83
3/28/95,LB,22,311,1,1,3,1,D,83
3/28/95,INTC,88.5,313,1,2,1,1,D,92
3/28/95,TXN,97.63,313,1,1,3,1,D,83
3/29/95,LB,21.75,313,1,1,3,1,D,83
3/30/95,ETN,55.75,311,1,1,1,1,D,100
3/31/95,EOG,24.63,311,1,1,1,1,D,100
3/31/95,LB,23,313,1,1,3,1,D,83
3/31/95,MTB,171,313,1,2,2,1,D,83
4/4/95,OXY,22.75,311,1,1,2,1,D,92
4/5/95,OXY,23.13,313,1,1,1,1,D,100
4/21/95,BHI,22.5,313,1,1,2,1,D,92
4/21/95,ETN,58,313,1,2,2,1,D,83
4/21/95,OXY,24,313,1,1,1,1,D,100
4/24/95,BHI,22.5,313,1,2,1,1,D,92
4/24/95,ETN,58.75,313,1,1,2,1,D,92
4/24/95,CHK,28,311,1,2,1,1,D,92
4/27/95,RIG,26.5,313,1,1,3,1,D,83
4/28/95,RIG,27,313,1,1,3,1,D,83
5/3/95,ROK,45.38,311,1,1,3,1,D,83
5/3/95,PEP,44.75,313,1,2,1,1,D,92
5/4/95,PEP,44.88,313,1,2,1,1,D,92
5/4/95,ROP,31,313,1,2,1,1,D,92
5/5/95,ROP,31,313,1,2,1,1,D,92
5/9/95,ROP,32,313,1,1,1,1,D,100
5/10/95,LM,25.63,313,1,2,1,1,D,92
5/15/95,DE,89.75,311,1,3,1,1,D,83
5/15/95,GT,41.75,313,1,2,2,1,D,83
5/15/95,LM,26.13,313,1,2,1,1,D,92
5/16/95,DE,89.75,313,1,3,1,1,D,83
5/16/95,FAST,30.25,313,1,1,1,1,D,100
5/16/95,LM,26.63,313,1,1,1,1,D,100
5/17/95,AMAT,80.27,313,1,1,1,1,D,100
5/18/95,AMAT,80.75,313,1,1,1,1,D,100
5/23/95,RIG,29.5,311,1,1,1,1,D,100
5/24/95,RIG,28.63,313,1,1,1,1,D,100
5/30/95,CELG,8.38,311,1,1,3,1,D,83
5/31/95,CELG,9,313,1,1,2,1,D,92
6/1/95,CELG,9.25,313,1,1,1,1,D,100
6/2/95,CELG,10.69,313,1,1,1,1,D,100
6/5/95,SCHW,38.88,311,1,3,1,1,D,83
6/6/95,BK,43.38,311,1,1,1,1,D,100
6/6/95,CMA,32.63,311,1,2,1,1,D,92
6/8/95,AIV,19.5,313,1,3,1,1,D,83
6/13/95,PETM,28.75,313,1,2,2,1,D,83
6/14/95,AIV,19.88,313,1,2,1,1,D,92
6/15/95,APA,30.75,311,1,3,1,1,D,83
6/15/95,MCHP,34.25,311,1,2,1,1,D,92
6/16/95,CMCSA,18.63,311,1,1,1,1,D,100
6/16/95,APA,30.75,313,1,3,1,1,D,83
6/16/95,TXN,132.5,311,1,2,2,1,D,83
6/16/95,BSX,31.25,311,1,3,1,1,D,83
6/16/95,K,72,311,1,1,1,1,D,100
6/19/95,CMCSA,18.88,313,1,1,1,1,D,100
6/19/95,BSX,32,313,1,3,1,1,D,83
6/19/95,K,71.25,313,1,2,2,1,D,83
6/19/95,TXN,138.88,313,1,1,1,1,D,100
6/19/95,MCHP,36.25,313,1,1,1,1,D,100
6/19/95,MSFT,89.81,311,1,3,1,1,D,83
6/20/95,DOV,71,313,1,3,1,1,D,83
6/20/95,INTC,65,311,1,2,2,1,D,83
6/20/95,TMO,39.63,313,1,3,1,1,D,83
6/20/95,MCHP,38,313,1,1,1,1,D,100
6/20/95,TXN,142.5,313,1,1,1,1,D,100
6/20/95,MSFT,91.38,313,1,3,1,1,D,83
6/20/95,MU,57.75,313,1,2,2,1,D,83
6/21/95,DOV,71,313,1,3,1,1,D,83
6/21/95,AAPL,49.38,311,1,2,1,1,D,92
6/21/95,MCHP,37.88,313,1,1,1,1,D,100
6/22/95,AAPL,49.13,313,1,2,1,1,D,92
6/22/95,SCHW,45.75,311,1,1,1,1,D,100
6/23/95,SCHW,44.88,313,1,2,1,1,D,92
7/5/95,TMO,43.75,313,1,1,3,1,D,83
7/6/95,TMO,43.75,313,1,1,3,1,D,83
7/7/95,APD,58.88,311,1,1,3,1,D,83
7/7/95,EMR,75.25,313,1,1,3,1,D,83
7/7/95,HON,46.38,311,1,1,1,1,D,100
7/7/95,IR,41.25,311,1,3,1,1,D,83
7/7/95,TMO,44.88,313,1,1,2,1,D,92
7/10/95,APD,59.25,313,1,1,1,1,D,100
7/10/95,PPG,45.63,311,1,2,2,1,D,83
7/10/95,IR,42,313,1,3,1,1,D,83
7/13/95,XLNX,113.5,313,1,1,1,1,D,100
7/13/95,GILD,20.5,311,1,3,1,1,D,83
7/14/95,INTC,75.5,311,1,1,3,1,D,83
7/14/95,MSFT,103.63,311,1,1,1,1,D,100
7/14/95,XLNX,117.38,313,1,1,1,1,D,100
7/17/95,MSFT,109,313,1,1,2,1,D,92
7/17/95,FMC,70,311,1,1,2,1,D,92
7/17/95,INTC,76.44,313,1,1,2,1,D,92
7/26/95,FDO,17.88,313,1,1,1,1,D,100
7/26/95,CSC,60.5,313,1,2,1,1,D,92
7/26/95,GD,48.5,313,1,3,1,1,D,83
